Bloco Econômico,,Via,URF
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0927800 - ITAJAI
Europa,,MARITIMA,0927800 - ITAJAI
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Europa,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0917900 - ALF - CURITIBA
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0917800 - PORTO DE PARANAGUA
América do Norte,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,MARITIMA,0227600 - PORTO DE MANAUS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
União Europeia - UE,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,MARITIMA,0227600 - PORTO DE MANAUS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
União Europeia - UE,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
América do Norte,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,MARITIMA,0917800 - PORTO DE PARANAGUA
Ásia (Exclusive Oriente Médio),,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0917900 - ALF - CURITIBA
América do Norte,,MARITIMA,0917800 - PORTO DE PARANAGUA
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
Mercado Comum do Sul - Mercosul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Sul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Oriente Médio,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,MARITIMA,0517800 - ALF - SALVADOR
União Europeia - UE,,MARITIMA,0517800 - ALF - SALVADOR
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0727600 - PORTO DE VITORIA
Europa,,AEREA,0727600 - PORTO DE VITORIA
América do Norte,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Oceania,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0217800 - ALF - BELÉM
Ásia (Exclusive Oriente Médio),,MARITIMA,0217800 - ALF - BELÉM
Europa,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
União Europeia - UE,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0917900 - ALF - CURITIBA
Ásia (Exclusive Oriente Médio),,AEREA,0917900 - ALF - CURITIBA
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Europa,,AEREA,0917900 - ALF - CURITIBA
Oceania,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0517800 - ALF - SALVADOR
Europa,,MARITIMA,0517800 - ALF - SALVADOR
Ásia (Exclusive Oriente Médio),,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Ásia (Exclusive Oriente Médio),,MARITIMA,0927800 - ITAJAI
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Ásia (Exclusive Oriente Médio),,MARITIMA,0217800 - ALF - BELÉM
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
América do Norte,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0227600 - PORTO DE MANAUS
Ásia (Exclusive Oriente Médio),,AEREA,0727600 - PORTO DE VITORIA
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Oceania,,AEREA,0917900 - ALF - CURITIBA
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0917800 - PORTO DE PARANAGUA
Europa,,MARITIMA,0917800 - PORTO DE PARANAGUA
Ásia (Exclusive Oriente Médio),,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0217800 - ALF - BELÉM
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Europa,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
União Europeia - UE,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,MARITIMA,0317900 - ALF - FORTALEZA
União Europeia - UE,,MARITIMA,0317900 - ALF - FORTALEZA
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Europa,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,AEREA,0420154 - IRF NATAL
Europa,,AEREA,0420154 - IRF NATAL
União Europeia - UE,,MARITIMA,0317900 - ALF - FORTALEZA
Europa,,MARITIMA,0317900 - ALF - FORTALEZA
Europa,,MARITIMA,0317900 - ALF - FORTALEZA
União Europeia - UE,,MARITIMA,0317900 - ALF - FORTALEZA
Ásia (Exclusive Oriente Médio),,MARITIMA,0917800 - PORTO DE PARANAGUA
Ásia (Exclusive Oriente Médio),,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Oriente Médio,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,MARITIMA,0517800 - ALF - SALVADOR
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Sul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Mercado Comum do Sul - Mercosul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
União Europeia - UE,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,MARITIMA,0927502 - IRF - IMBITUBA
Ásia (Exclusive Oriente Médio),,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Ásia (Exclusive Oriente Médio),,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Oriente Médio,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0317900 - ALF - FORTALEZA
Europa,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
União Europeia - UE,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0917900 - ALF - CURITIBA
América do Norte,,AEREA,0917500 - ALF - FOZ DO IGUAÇU
Ásia (Exclusive Oriente Médio),,AEREA,0420154 - IRF NATAL
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0727600 - PORTO DE VITORIA
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
